set_code,item_in_taxonomy,meaning_of_taxonomy
112000,ลูกหนี้การค้าและลูกหนี้หมุนเวียนอื่น - สุทธิ,"หมายถึง ลูกหนี้การค้าและลูกหนี้อื่นซึ่งบริษัทคาดว่าจะได้รับชำระภายในรอบระยะเวลาดำเนินงานตามปกติของบริษัท หรือถึงกำหนดรับชำระภายใน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน สุทธิจากค่าเผื่อผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น ประกอบด้วยรายการดังต่อไปนี้
1. ลูกหนี้การค้า หมายถึง สิทธิของบริษัทโดยปราศจากเงื่อนไขที่มีต่อสิ่งตอบแทนยกเว้นเงื่อนไขการจ่ายชำระสิ่งตอบแทนที่เป็นไปตามกำหนดเวลาที่ผ่านไป เช่น เงินที่ลูกค้าค้างชำระค่าสินค้าหรือค่าบริการที่บริษัทได้ส่งมอบสินค้าหรือให้บริการเสร็จสิ้นแล้ว เหลือเพียงแต่ระยะเวลาการจ่ายชำระตามกำหนดเวลาสินเชื่อ (Credit term) เท่านั้น รวมทั้งลูกหนี้ตามตั๋วเงินรับอันเกิดจากค่าสินค้าหรือบริการดังกล่าว 
2. ลูกหนี้หมุนเวียนอื่น หมายถึง ลูกหนี้อื่นที่ไม่ใช่ลูกหนี้การค้า เช่น เงินทดรองจ่าย ลูกหนี้จากการขายสินทรัพย์ถาวร ลูกหนี้ตามสัญญาโอนสิทธิ เป็นต้น

ลูกหนี้การค้าและลูกหนี้หมุนเวียนอื่น - สุทธิ เป็นรายการสุทธิของเลขอ้างอิงที่ 12 ถึง 14"
112010,บุคคลหรือกิจการอื่น,หมายถึง ลูกหนี้การค้าและลูกหนี้หมุนเวียนอื่นที่เป็นรายการกับบุคคลหรือกิจการที่ไม่มีความเกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตาม มาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
112020,บุคคลหรือกิจการที่เกี่ยวข้องกัน,หมายถึง ลูกหนี้การค้าและลูกหนี้หมุนเวียนอื่นที่เป็นรายการกับบุคคลหรือกิจการที่เกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตาม มาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
113130,ลูกหนี้หมุนเวียนอื่น,หมายถึง ลูกหนี้หมุนเวียนอื่นที่นอกเหนือจากเลขอ้างอิงที่ 12 ถึง 13 เช่น เงินทดรองจ่าย ลูกหนี้จากการขายสินทรัพย์ถาวร ลูกหนี้ตามสัญญาโอนสิทธิ เป็นต้น
112110,ลูกหนี้ภายใต้สัญญากับหน่วยงานของรัฐ - หมุนเวียน,หมายถึง ลูกหนี้จากการขายสินค้าหรือให้บริการภายใต้สัญญากับหน่วยงานของรัฐซึ่งบริษัทคาดว่าจะได้รับชำระภายในรอบระยะเวลาดำเนินงานตามปกติของบริษัท หรือถึงกำหนดรับชำระภายใน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน 
112071,เงินปันผลค้างรับ,หมายถึง เงินปันผลจากเงินลงทุนที่บริษัทถือในฐานะผู้ถือเงินลงทุน ซึ่งบริษัทมีสิทธิที่จะได้รับและได้รับรู้เป็นรายได้ ซึ่งบริษัทคาดว่าจะได้รับชำระภายในรอบระยะเวลาดำเนินงานตามปกติของบริษัท หรือถึงกำหนดรับชำระภายใน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน
112200,ลูกหนี้ตามสัญญาเช่าส่วนที่ถึงกำหนดชำระภายในหนึ่งปี - สุทธิ,หมายถึง ลูกหนี้ที่เกิดจากสัญญาเช่าซึ่งจะถึงกำหนดรับชำระและบริษัทคาดว่าจะได้รับชำระภายใน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน สุทธิจากค่าเผื่อผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น
112300,เงินให้กู้ยืมระยะสั้นและดอกเบี้ยค้างรับ,"หมายถึง เงินให้กู้ยืมระยะสั้นและดอกเบี้ยค้างรับที่มีระยะเวลาการให้กู้ยืมหรือกำหนดรับชำระและบริษัทคาดว่าจะได้รับชำระภายใน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน หรือเงินให้กู้ยืมในลักษณะอื่นใดที่บริษัทคาดว่าจะได้รับชำระภายใน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน สุทธิจากค่าเผื่อผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น นอกเหนือจากเลขอ้างอิงที่ 5 11 15 16 และ 17 ที่ได้แยกแสดงตามรายการข้างต้นแล้ว

เงินให้กู้ยืมระยะสั้นและดอกเบี้ยค้างรับ ประกอบด้วยเลขอ้างอิงที่ 19 ถึง 20"
112310,บุคคลหรือกิจการอื่น,หมายถึง เงินให้กู้ยืมระยะสั้นและดอกเบี้ยค้างรับแก่บุคคลหรือกิจการที่ไม่มีความเกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
112320,บุคคลหรือกิจการที่เกี่ยวข้องกัน,หมายถึง เงินให้กู้ยืมระยะสั้นและดอกเบี้ยค้างรับแก่บุคคลหรือกิจการที่เกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
112400,เงินให้กู้ยืมระยะยาวและดอกเบี้ยค้างรับ - ส่วนที่ถึงกำหนดชำระภายในหนึ่งปี,"หมายถึง เงินให้กู้ยืมระยะยาวและดอกเบี้ยค้างรับเฉพาะส่วนที่มีกำหนดชำระภายใน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน หรือเงินให้กู้ยืมในลักษณะอื่นใดที่บริษัทคาดว่าจะได้รับชำระภายใน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน สุทธิจากค่าเผื่อผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น ที่นอกเหนือจากเลขอ้างอิงที่ 5 11 15 16 17 และ 18  

เงินให้กู้ยืมระยะยาวและดอกเบี้ยค้างรับเฉพาะส่วนที่ถึงกำหนดชำระภายในหนึ่งปี ประกอบด้วยเลขอ้างอิงที่ 22 ถึง 23"
112410,บุคคลหรือกิจการอื่น,หมายถึง เงินให้กู้ยืมระยะยาวและดอกเบี้ยค้างรับเฉพาะส่วนที่ถึงกำหนดชำระภายในหนึ่งปีแก่บุคคลหรือกิจการที่ไม่มีความเกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
112420,บุคคลหรือกิจการที่เกี่ยวข้องกัน,หมายถึง เงินให้กู้ยืมระยะยาวและดอกเบี้ยค้างรับเฉพาะส่วนที่ถึงกำหนดชำระภายในหนึ่งปีแก่บุคคลหรือกิจการที่เกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
112900,สินค้าคงเหลือ - สุทธิ,"หมายถึง สินค้าสำเร็จรูป งานหรือสินค้าระหว่างทำ วัตถุดิบบรรจุภัณฑ์ วัตถุดิบและวัสดุที่ใช้ในการผลิตเพื่อขายหรือให้บริการตามปกติธุรกิจของบริษัท ที่บริษัทยังไม่โอนการควบคุมในสินค้าดังกล่าวให้แก่ลูกค้า โดยแสดงเป็นจำนวนเงินสุทธิจากค่าเผื่อการลดลงในมูลค่า และค่าเผื่อสินค้าล้าสมัยและเสื่อมสภาพ ทั้งนี้ ลักษณะของสินค้าคงเหลือดังกล่าวขึ้นอยู่กับลักษณะการประกอบธุรกิจตามปกติของบริษัท เช่น หากบริษัทอยู่ในธุรกิจก่อสร้างอสังหาริมทรัพย์เพื่อขาย สินค้าคงเหลือดังกล่าวจะรวมถึง ที่ดินระหว่างการพัฒนา ต้นทุนการพัฒนาอสังหาริมทรัพย์ งานระหว่างก่อสร้าง เป็นต้น

สินค้าคงเหลือ - สุทธิ เป็นรายการสุทธิของเลขอ้างอิงที่ 25 ถึง 31"
112910,สินค้าสำเร็จรูป,หมายถึง สินค้าที่บริษัทผลิตเสร็จและพร้อมขาย และ/หรือสินค้าที่บริษัทซื้อมาและถือไว้เพื่อขายต่อ
112920,สินค้าระหว่างทาง,หมายถึง สินค้าที่บริษัทได้รับโอนการควบคุมในสินค้า หรือได้รับโอนความเสี่ยงและผลตอบแทนในฐานะความเป็นเจ้าของแล้ว หรือได้รับกรรมสิทธิ์ในสินค้าดังกล่าวแล้ว แต่สินค้ายังอยู่ในระหว่างกระบวนการขนส่ง
112930,ต้นทุนโครงการพัฒนาอสังหาริมทรัพย์,หมายถึง ต้นทุนการพัฒนาอสังหาริมทรัพย์ที่ยังไม่พร้อมขาย แต่อยู่ระหว่างการดำเนินการหรือก่อสร้างให้แล้วเสร็จ
112940,อสังหาริมทรัพย์รอการขาย,หมายถึง สินค้าที่เป็นอสังหาริมทรัพย์เพื่อขายตามปกติธุรกิจของบริษัท
112950,งานระหว่างทำ,หมายถึง สินค้าที่อยู่ในระหว่างกระบวนการผลิตให้แล้วเสร็จ เพื่อให้เป็นสินค้าสำเร็จรูปเพื่อขาย
112960,วัตถุดิบ อะไหล่และวัสดุสิ้นเปลือง,หมายถึง วัตถุดิบที่ใช้ในการผลิต รวมทั้งวัตถุดิบบรรจุภัณฑ์ และวัสดุสิ้นเปลืองอื่นที่ใช้ในกระบวนการผลิต รวมทั้งอะไหล่ที่ใช้สำหรับเปลี่ยนแทนเครื่องจักรหรืออุปกรณ์หรือสินทรัพย์ถาวรอื่น ที่มีอายุการให้ประโยชน์ไม่เกิน 12 เดือน
112970,หัก ค่าเผื่อการลดมูลค่าของสินค้าคงเหลือ,หมายถึง ค่าเผื่อการลดมูลค่าของสินค้าคงเหลือ ในกรณีที่บริษัทคาดว่ามูลค่าสุทธิที่คาดว่าจะได้รับจะน้อยกว่าต้นทุนของสินค้าคงเหลือ ทั้งนี้ รวมถึงค่าเผื่อสินค้าล้าสมัยและเสื่อมสภาพ ที่บริษัทคาดว่าจะจำหน่ายหรือขายได้ในมูลค่าสุทธิที่ต่ำกว่าราคาทุนของสินค้านั้น ๆ
113000,สินทรัพย์อนุพันธ์ - หมุนเวียน,"หมายถึง มูลค่ายุติธรรมของตราสารอนุพันธ์ หรือส่วนปรับมูลค่าของตราสารอนุพันธ์ที่มีผลสุทธิเป็นกำไรของตราสารอนุพันธ์เพื่อค้า และตราสารอนุพันธ์ที่ถือไว้เพื่อป้องกันความเสี่ยง รวมถึงอนุพันธ์แฝงที่บริษัทรับรู้แยกออกมาจากสัญญาหลัก เฉพาะส่วนที่มีอายุสัญญาคงเหลือไม่เกิน 12 เดือนนับจากวันสิ้นรอบระยะเวลาการรายงาน หรือส่วนที่บริษัทคาดว่าระยะเวลาในการปิดสถานะของตราสารดังกล่าวไม่เกิน 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน
 
สินทรัพย์อนุพันธ์ ประกอบด้วยรายการดังต่อไปนี้
1. อนุพันธ์เพื่อค้าและเพื่อป้องกันความเสี่ยง (ไม่ได้เลือกใช้การบัญชีป้องกันความเสี่ยง) หมายถึง ตราสารอนุพันธ์ที่บริษัทถือไว้เพื่อค้า ที่บริษัทถือไว้เพื่อป้องกันความเสี่ยงของบริษัทโดยไม่ได้เลือกปฏิบัติตามการบัญชีป้องกันความเสี่ยง ซึ่งรวมถึงการทำสัญญาอนุพันธ์ที่ทำกับลูกค้า และอนุพันธ์แฝงที่แยกออกจากสัญญาหลักได้ โดยมีลักษณะทุกข้อต่อไปนี้ 
1.1 มูลค่าของอนุพันธ์ดังกล่าวจะผันแปรไปตามอัตราดอกเบี้ย ราคาของตราสารการเงิน ราคาสินค้าโภคภัณฑ์ อัตราแลกเปลี่ยน ดัชนีราคาหรือดัชนีอื่น เช่น อันดับความน่าเชื่อถือ หรือตัวแปรอื่นใด 
1.2 ไม่มีการจ่ายเงินลงทุนสุทธิเมื่อเริ่มแรก หรือจ่ายด้วยจำนวนเพียงเล็กน้อยเมื่อเทียบกับมูลค่าของสัญญาประเภทอื่น ซึ่งมีการตอบสนองในลักษณะเดียวกันของปัจจัยตลาด 
1.3 มีกำหนดการรับหรือการจ่ายชำระในอนาคต

2. อนุพันธ์เพื่อการบัญชีป้องกันความเสี่ยง หมายถึง อนุพันธ์ที่บริษัทถือไว้โดยมีวัตถุประสงค์เพื่อใช้ในการป้องกันความเสี่ยง และบริษัทเลือกปฏิบัติตามวิธีการบัญชีป้องกันความเสี่ยง (ตามที่กำหนดไว้ในมาตรฐานการรายงานทางการเงิน ฉบับที่ 9 เรื่อง เครื่องมือทางการเงิน)"
113100,สินทรัพย์ทางการเงินหมุนเวียนอื่น,"หมายถึง สินทรัพย์ทางการเงินอื่น ๆ ที่คาดว่าจะได้รับชำระภายใน 12 เดือน หรือภายในรอบระยะเวลาการดำเนินงานปกติของบริษัท นอกเหนือจากเลขอ้างอิงที่ 3 ถึง 23 และ เลขอ้างอิงที่ 32

สินทรัพย์ทางการเงินหมุนเวียนอื่น ประกอบด้วยเลขอ้างอิงที่ 34 ถึง 36"
113110,เงินมัดจำ,หมายถึง เงินมัดจำที่บริษัทได้จ่ายชำระตามเงื่อนไขของสัญญา รวมถึงเงินประกันการเช่า ซึ่งบริษัทคาดว่าจะได้รับชำระคืนเป็นเงินสดหรือสินทรัพย์ทางการเงินอื่นภายใน 12 เดือน หรือภายในรอบระยะเวลาการดำเนินงานปกติของบริษัท 
113120,เงินประกันผลงาน,หมายถึง เงินประกันผลงานที่บริษัทถูกหักไว้เพื่อการประกันผลงานตามเงื่อนไขของสัญญา ซึ่งบริษัทคาดว่าจะได้รับชำระคืนภายใน 12 เดือน หรือภายในรอบระยะเวลาการดำเนินงานปกติของบริษัท
113190,สินทรัพย์ทางการเงินหมุนเวียนอื่น - อื่น ๆ,หมายถึง สินทรัพย์ทางการเงินอื่น ๆ ที่คาดว่าจะได้รับชำระภายใน 12 เดือน หรือภายในรอบระยะเวลาการดำเนินงานปกติของบริษัท นอกเหนือจากเลขอ้างอิงที่ 34 ถึง 35 เช่น ลูกหนี้จากการปรับโครงสร้างหนี้ (ยกเว้นกรณีที่บริษัทสามารถระบุประเภทของลูกหนี้จากการปรับโครงสร้าหนี้ได้ เช่น ลูกหนี้การค้า ลูกหนี้หมุนเวียนอื่น หรือเงินให้กู้ยืม ที่จะจัดประเภทเป็นสินทรัพย์รายการนั้น ๆ) ลูกหนี้จากการขายเงินลงทุน ค่าหุ้นค้างรับ เป็นต้น
113200,สินทรัพย์ที่เกิดจากสัญญา - หมุนเวียน,หมายถึง สิทธิที่บริษัทจะได้รับค่าตอบแทนเป็นการแลกเปลี่ยนกับสินค้าหรือบริการซึ่งบริษัทได้โอนการควบคุมในสินค้าหรือบริการให้กับลูกค้าแล้ว โดยสิทธิดังกล่าวเป็นสิทธิที่มีเงื่อนไข (ไม่เข้าเงื่อนไขของการเป็นสิทธิอันปราศจากเงื่อนไขตามที่กำหนดไว้ในรายการลูกหนี้การค้าข้างต้น) กล่าวคือ ยังมีเงื่อนไขบางประการ นอกจากเงื่อนไขเวลา เช่น บริษัทต้องปฏิบัติให้เสร็จสิ้นตามผลการปฏิบัติงานในอนาคตเพื่อให้เข้าเงื่อนไขการจ่ายชำระตามสัญญา (Milestone payments) หรือยังไม่ถึงกำหนดเรียกชำระเงินจากลูกค้าตามขั้นความสำเร็จของงาน เป็นต้น ทั้งนี้ รวมถึงรายได้ค้างรับ เฉพาะส่วนหมุนเวียนคือคาดว่าจะได้รับชำระภายในระยะเวลา 12 เดือน หรือภายในรอบระยะเวลาการดำเนินงานปกติของบริษัท
113300,สินทรัพย์ชีวภาพ - หมุนเวียน,หมายถึง สัตว์หรือพืชที่มีชีวิต ที่บริษัทคาดว่าจะได้รับประโยชน์ หรือตั้งใจจะขายภายใน12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน หรือภายในรอบระยะเวลาการดำเนินการตามปกติของบริษัท 
114500,ภาษีเงินได้นิติบุคคลค้างรับ - หมุนเวียน,หมายถึง จำนวนภาษีเงินได้นิติบุคคลที่บริษัทสามารถขอคืนได้และคาดว่าจะได้คืน หรือจะได้รับประโยชน์เป็นเครดิตทางภาษี (สุทธิจากภาษีเงินได้นิติบุคคลค้างจ่ายในรอบระยะเวลาเดียวกัน) ภายในระยะเวลา 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน
115000,ลูกหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมาย - หมุนเวียน,"หมายถึง ลูกหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมายซึ่งบังคับใช้กับบริษัท ที่บริษัทสามารถขอคืนได้และคาดว่าจะได้คืน หรือจะได้รับประโยชน์เป็นเครดิตทางภาษี ภายในระยะเวลา 12 เดือนนับจากวันสิ้นรอบระยะเวลารายงาน ที่นอกเหนือจากเลขอ้างอิงที่ 39

ลูกหนี้ที่เกิดจากภาษีอื่นหรือรายการอื่นภายใต้กฎหมาย - หมุนเวียน ประกอบด้วยเลขอ้างอิงที่ 41 ถึง 44"
