101670,เงินลงทุนที่วางเป็นประกัน,"หมายถึง เงินลงทุนที่บริษัทหลักทรัพย์นำไปวางเป็นประกันสำหรับหนี้สินหรือหนี้สินที่อาจเกิดขึ้น รวมถึงเงินลงทุนที่ให้ยืมในธุรกรรมให้ยืมหลักทรัพย์ เพื่อให้เป็นไปตามมาตรฐานการรายงานทางการเงิน ฉบับที่ 9 เรื่อง เครื่องมือทางการเงิน และมาตรฐานการรายงานทางการเงิน ฉบับที่ 7 เรื่องการเปิดเผยข้อมูลสำหรับเครื่องมือทางการเงิน ซึ่งกำหนดให้เปิดเผยมูลค่าตามบัญชีของสินทรัพย์ทางการเงินที่บริษัทหลักทรัพย์นำไปวางเป็นหลักประกันสำหรับหนี้สินหรือหนี้สินที่อาจเกิดขึ้น แยกต่างหากจากสินทรัพย์อื่น

เงินลงทุนที่วางเป็นประกัน ประกอบด้วยเลขอ้างอิงที่ 12 ถึง 13"
101671,เงินลงทุนที่วางเป็นประกันและไม่ได้ให้สิทธิผู้รับโอนขายหรือวางประกันอีกทอดหนึ่ง,หมายถึง เงินลงทุนที่ต้องจัดประเภทรายการใหม่แยกจากสินทรัพย์อื่น เนื่องจากคู่สัญญา (ผู้รับโอนสินทรัพย์) ไม่มีสิทธิในการนำสินทรัพย์ดังกล่าวไปขายหรือวางเป็นหลักประกันอีกทอดหนึ่ง
101672,เงินลงทุนที่วางเป็นประกันและให้สิทธิผู้รับโอนขายหรือวางประกันอีกทอดหนึ่ง,หมายถึง เงินลงทุนที่ต้องจัดประเภทรายการใหม่แยกจากสินทรัพย์อื่น เนื่องจากคู่สัญญา (ผู้รับโอนสินทรัพย์) มีสิทธิในการนำสินทรัพย์ดังกล่าวไปขายหรือวางเป็นหลักประกันอีกทอดหนึ่ง
102500,เงินให้กู้ยืม,"หมายถึง ยอดดุลสุทธิของเงินให้กู้ยืมทุกประเภท บวกดอกเบี้ยค้างรับและรายได้ดอกเบี้ยที่ยังไม่ถึงกำหนดชำระตามสัญญา ที่คำนวณตามวิธีอัตราดอกเบี้ยที่แท้จริง หลังการหักค่าเผื่อผลขาดทุนด้านเครดิตที่คาดว่าจะเกิดขึ้น ซึ่งรวมถึงลูกหนี้ในลักษณะอื่นใด เช่น เงินให้กู้ยืมแก่บุคคลหรือกิจการที่เกี่ยวข้องกัน เงินให้กู้ยืมแก่สถาบันการเงิน (กรณีเป็นบริษัทหลักทรัพย์เพื่อธุรกิจหลักทรัพย์ (TSFC)) เป็นต้น ทั้งนี้ ไม่รวมถึงเลขอ้างอิงที่ 4 ลูกหนี้สำนักหักบัญชีและบริษัทหลักทรัพย์ เลขอ้างอิงที่ 5 ลูกหนี้ธุรกิจหลักทรัพย์และสัญญาซื้อขายล่วงหน้า และเลขอ้างอิงที่ 8 ลูกหนี้การค้า

เงินให้กู้ยืม - สุทธิ ประกอบด้วยเลขอ้างอิงที่ 15 ถึง 16"
102510,บุคคลหรือกิจการอื่น,หมายถึง เงินให้กู้ยืม - สุทธิที่เป็นรายการกับบุคคลหรือกิจการที่ไม่มีความเกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
102520,บุคคลหรือกิจการที่เกี่ยวข้องกัน,หมายถึง เงินให้กู้ยืม - สุทธิที่เป็นรายการกับบุคคลหรือกิจการที่เกี่ยวข้องกัน (อ้างอิงตามคำนิยามของบุคคลหรือกิจการที่เกี่ยวข้องกันตามมาตรฐานการบัญชี ฉบับที่ 24 เรื่อง บุคคลหรือกิจการที่เกี่ยวข้องกัน)
102900,สินค้าคงเหลือ - สุทธิ,หมายถึง สินค้าสำเร็จรูป งานหรือสินค้าระหว่างทำ วัตถุดิบบรรจุภัณฑ์ วัตถุดิบและวัสดุที่ใช้ในการผลิตเพื่อขายหรือให้บริการตามปกติธุรกิจของบริษัท ที่บริษัทยังไม่โอนการควบคุมในสินค้าดังกล่าวให้แก่ลูกค้า โดยแสดงเป็นจำนวนเงินสุทธิจากค่าเผื่อการลดลงในมูลค่า และค่าเผื่อสินค้าล้าสมัยและเสื่อมสภาพ ทั้งนี้ ลักษณะของสินค้าคงเหลือดังกล่าวขึ้นอยู่กับลักษณะการประกอบธุรกิจตามปกติของบริษัท 
102600,เงินลงทุนในบริษัทย่อย บริษัทร่วม และการร่วมค้า ที่บันทึกโดยวิธีส่วนได้เสีย - สุทธิ,"หมายถึง รายการดังต่อไปนี้
1. เงินลงทุนในบริษัทย่อย หมายถึง เงินลงทุนที่บริษัทมีอำนาจควบคุมในกิจการผู้ถูกลงทุนนั้น
2. เงินลงทุนในบริษัทร่วม หมายถึง เงินลงทุนที่บริษัทมีอิทธิพลอย่างมีนัยสำคัญในกิจการผู้ถูกลงทุนนั้น แต่ไม่ถึงกับมีอำนาจควบคุมหรือมีการควบคุมร่วม
3. เงินลงทุนในการร่วมค้า หมายถึง เงินลงทุนที่บริษัทมีอำนาจควบคุมร่วมในกิจการผู้ถูกลงทุนนั้น โดยบริษัทมีสิทธิในสินทรัพย์สุทธิของการร่วมการงานนั้น

ทั้งนี้เฉพาะส่วนของเงินลงทุนที่บันทึกด้วยวิธีส่วนได้เสีย (Equity method) สุทธิหลังหักค่าเผื่อการด้อยค่าเท่านั้น

เงินลงทุนในบริษัทย่อย บริษัทร่วม และการร่วมค้า ที่บันทึกโดยวิธีส่วนได้เสีย - สุทธิ เป็นรายการสุทธิของเลขอ้างอิงที่ 19 ถึง 21"
102610,เงินลงทุนในบริษัทย่อย,หมายถึง เงินลงทุนที่บริษัทมีอำนาจควบคุมในกิจการผู้ถูกลงทุนนั้นที่บันทึกด้วยวิธีส่วนได้เสีย (Equity method) สุทธิจากค่าเผื่อการด้อยค่า
102620,เงินลงทุนในบริษัทร่วม,หมายถึง เงินลงทุนที่บริษัทมีอิทธิพลอย่างมีนัยสำคัญในกิจการผู้ถูกลงทุนนั้น แต่ไม่ถึงกับมีอำนาจควบคุมหรือมีการควบคุมร่วมที่บันทึกด้วยวิธีส่วนได้เสีย (Equity method) สุทธิจากค่าเผื่อการด้อยค่า
102630,เงินลงทุนในการร่วมค้า,หมายถึง เงินลงทุนที่บริษัทมีอำนาจควบคุมร่วมในกิจการผู้ถูกลงทุนนั้น โดยบริษัทมีสิทธิในสินทรัพย์สุทธิของการร่วมการงานนั้นที่บันทึกด้วยวิธีส่วนได้เสีย (Equity method) สุทธิจากค่าเผื่อการด้อยค่า
102700,เงินลงทุนในบริษัทย่อย บริษัทร่วม และการร่วมค้า ที่บันทึกด้วยวิธีอื่น - สุทธิ,"หมายถึง รายการดังต่อไปนี้
1. เงินลงทุนในบริษัทย่อย หมายถึง เงินลงทุนที่บริษัทมีอำนาจควบคุมในกิจการผู้ถูกลงทุนนั้น
2. เงินลงทุนในบริษัทร่วม หมายถึง เงินลงทุนที่บริษัทมีอิทธิพลอย่างมีนัยสำคัญในกิจการผู้ถูกลงทุนนั้น แต่ไม่ถึงกับมีอำนาจควบคุมหรือมีการควบคุมร่วม
3. เงินลงทุนในการร่วมค้า หมายถึง เงินลงทุนที่บริษัทมีอำนาจควบคุมร่วมในกิจการผู้ถูกลงทุนนั้น โดยบริษัทมีสิทธิในสินทรัพย์สุทธิของการร่วมการงานนั้น

ทั้งนี้เฉพาะส่วนของเงินลงทุนที่บันทึกบัญชีด้วย วิธีราคาทุนสุทธิจากค่าเผื่อการด้อยค่า และ/หรือ วิธีมูลค่ายุติธรรมเท่านั้น

เงินลงทุนในบริษัทย่อย บริษัทร่วม และการร่วมค้า อื่น ๆ - สุทธิ เป็นรายการสุทธิของเลขอ้างอิงที่ 23 ถึง 25"
102710,เงินลงทุนในบริษัทย่อย,หมายถึง เงินลงทุนที่บริษัทมีอำนาจควบคุมในกิจการผู้ถูกลงทุนนั้นที่บันทึกบัญชีด้วยวิธีราคาทุนสุทธิจากค่าเผื่อการด้อยค่า และ/หรือ วิธีมูลค่ายุติธรรม
102720,เงินลงทุนในบริษัทร่วม,หมายถึง เงินลงทุนที่บริษัทมีอิทธิพลอย่างมีนัยสำคัญในกิจการผู้ถูกลงทุนนั้น แต่ไม่ถึงกับมีอำนาจควบคุมหรือมีการควบคุมร่วมที่บันทึกบัญชีด้วยวิธีราคาทุนสุทธิจากค่าเผื่อการด้อยค่า และ/หรือ วิธีมูลค่ายุติธรรม
102730,เงินลงทุนในการร่วมค้า,หมายถึง เงินลงทุนที่บริษัทมีอำนาจควบคุมร่วมในกิจการผู้ถูกลงทุนนั้น โดยบริษัทมีสิทธิในสินทรัพย์สุทธิของการร่วมการงานนั้นที่บันทึกบัญชีด้วยวิธีราคาทุนสุทธิจากค่าเผื่อการด้อยค่า และ/หรือ วิธีมูลค่ายุติธรรม
103100,สินทรัพย์ทางการเงินอื่น,หมายถึง สินทรัพย์ทางการเงินอื่นใดนอกจากเลขอ้างอิงที่ 2 ถึง 16 และ 18 ถึง 25
103200,สินทรัพย์ที่เกิดจากสัญญา,หมายถึง สิทธิที่บริษัทจะได้รับค่าตอบแทนเป็นการแลกเปลี่ยนกับสินค้าหรือบริการซึ่งบริษัทได้โอนการควบคุมในสินค้าหรือบริการให้กับลูกค้าแล้ว โดยสิทธิดังกล่าวเป็นสิทธิที่มีเงื่อนไข (ไม่เข้าเงื่อนไขของการเป็นสิทธิอันปราศจากเงื่อนไขตามที่กำหนดไว้ในรายการลูกหนี้การค้าข้างต้น) กล่าวคือ ยังมีเงื่อนไขบางประการ นอกจากเงื่อนไขเวลา เช่น บริษัทต้องปฏิบัติให้เสร็จสิ้นตามผลการปฏิบัติงานในอนาคตเพื่อให้เข้าเงื่อนไขการจ่ายชำระตามสัญญา (Milestone payments) หรือยังไม่ถึงกำหนดเรียกชำระเงินจากลูกค้าตามขั้นความสำเร็จของงาน เป็นต้น ทั้งนี้ รวมถึง รายได้ค้างรับ 
103700,อสังหาริมทรัพย์เพื่อการลงทุน - สุทธิ,หมายถึง อสังหาริมทรัพย์ (ที่ดิน หรืออาคาร หรือส่วนของอาคาร/ส่วนควบอาคาร หรือ ทั้งที่ดินและอาคาร) ที่ถือครองโดยเจ้าของ หรือได้มาตามสัญญาเช่า (สินทรัพย์สิทธิการใช้) เพื่อหาประโยชน์จากรายได้ค่าเช่าหรือจากการเพิ่มขึ้นของมูลค่าของสินทรัพย์ หรือทั้งสองอย่าง โดยไม่ได้มีไว้เพื่อใช้ในการผลิตหรือจัดหาสินค้า ให้บริการ ใช้ในการบริหารงานของบริษัทหลักทรัพย์ หรือขายตามลักษณะการประกอบธุรกิจตามปกติ  โดยแสดงด้วยมูลค่ายุติธรรม หรือราคาทุนสุทธิจากค่าเสื่อมราคาสะสมและการด้อยค่า
103800,ที่ดิน อาคาร และอุปกรณ์ - สุทธิ,"หมายถึง สินทรัพย์ที่มีตัวตนซึ่งเข้าเงื่อนไขทุกข้อ ดังต่อไปนี้
1. บริษัทมีไว้เพื่อประโยชน์ในการผลิต เพื่อใช้ในการจำหน่ายสินค้าหรือให้บริการ เพื่อให้เช่า หรือเพื่อใช้ในการบริหารงาน
2. บริษัทคาดว่าจะใช้ประโยชน์มากกว่าหนึ่งรอบระยะเวลาบัญชี
ให้แสดงด้วยมูลค่าตามบัญชีสุทธิ หลังหักค่าเสื่อมราคาสะสมและค่าเผื่อการด้อยค่าสะสม

ทั้งนี้ รวมถึง สินทรัพย์สิทธิการใช้ในที่ดิน อาคาร และอุปกรณ์ ที่เข้าตามคำนิยามข้างต้น ซึ่งบริษัทเลือกที่จะไม่แยกแสดงเป็น “สินทรัพย์สิทธิการใช้ – สุทธิ” (เลขอ้างอิงที่ 30)"
103900,สินทรัพย์สิทธิการใช้ - สุทธิ,หมายถึง สินทรัพย์ที่แสดงสิทธิของผู้เช่าในการใช้สินทรัพย์ตามสัญญาเช่า สุทธิจากค่าเสื่อมราคาสะสมและการด้อยค่า เฉพาะในกรณีที่บริษัทหลักทรัพย์เลือกที่จะแสดงรายการสินทรัพย์สิทธิการใช้เป็นรายการแยกต่างหาก ทั้งนี้ ไม่รวมสินทรัพย์สิทธิการใช้ที่จัดประเภทเป็นอสังหาริมทรัพย์เพื่อการลงทุน ที่กำหนดให้แสดงรวมอยู่ อสังหาริมทรัพย์เพื่อการลงทุน – สุทธิ (ในเลขอ้างอิงที่ 28) ข้างต้น
104100,สินทรัพย์ไม่มีตัวตน - สุทธิ,หมายถึง สินทรัพย์ที่ไม่เป็นตัวเงินที่สามารถระบุได้และไม่มีลักษณะทางกายภาพ ที่ไม่ใช่ค่าความนิยม เช่น ลิขสิทธิ์ สิทธิบัตร เป็นต้น ทั้งนี้ ให้แสดงด้วยมูลค่าตามบัญชีสุทธิ หลังหักค่าตัดจำหน่ายสะสมและค่าเผื่อการด้อยค่า
104200,ค่าความนิยม - สุทธิ,หมายถึง สินทรัพย์ที่แสดงถึงประโยชน์เชิงเศรษฐกิจในอนาคตอื่นที่บริษัทหลักทรัพย์คาดว่าจะได้รับจากการรวมธุรกิจ ซึ่งประโยชน์ในอนาคตอื่นนั้นไม่สามารถระบุและรับรู้เป็นรายการแยกต่างหากได้ เช่น ต้นทุนที่ประหยัดได้จากการรวมธุรกิจ การได้มาซึ่งบุคลากรที่มีความรู้ความสามารถในธุรกิจ เป็นต้น โดยแสดงด้วยมูลค่าสุทธิ หลังหักค่าเผื่อการด้อยค่า
104400,สินทรัพย์ภาษีเงินได้รอตัดบัญชี,หมายถึง จำนวนภาษีเงินได้ที่สามารถขอคืนได้ในอนาคต ซึ่งเกิดจากผลแตกต่างชั่วคราวที่ใช้หักภาษี ขาดทุนทางภาษีที่ยังไม่ได้ใช้ยกไป และเครดิตภาษีที่ยังไม่ได้ใช้ยกไป ทั้งนี้ ให้เป็นไปตามที่กำหนดในมาตรฐานการรายงานทางการเงินที่เกี่ยวข้อง 
104500,ภาษีเงินได้นิติบุคคลค้างรับ,หมายถึง จำนวนภาษีเงินได้นิติบุคคลที่บริษัทสามารถขอคืนได้และคาดว่าจะได้รับคืนไม่ว่าจะเป็นในรูปเงินคืนภาษีหรือจะได้รับประโยชน์เป็นเครดิตทางภาษี
